user_id,days_since_last_purchase,num_orders,total_revenue,churn
4352,42,1,10048.15,1
4353,56,2,56637.899999999994,1
4354,106,1,7557.0,1
4355,63,1,30144.45,1
4356,27,3,77939.70000000001,0
4357,59,5,79947.2,1
4358,47,2,5438.5,1
4359,15,5,30825.8,0
4360,35,4,166968.95,1
4362,138,1,3342.0,1
4363,61,1,2760.0,1
4366,50,5,19922.100000000002,1
4368,97,1,3974.4,1
4369,74,3,7512.299999999999,1
4370,1,5,199073.0,0
4372,10,1,9888.0,0
4373,49,2,9563.4,1
4375,154,1,9418.0,1
4376,50,2,94496.4,1
4377,7,3,26656.7,0
4379,47,4,55053.9,1
4380,10,3,10661.4,0
4381,141,2,6173.6,1
4383,35,6,14209.15,1
4384,170,1,35944.2,1
4386,99,1,14818.05,1
4387,14,5,17119.45,0
4390,50,1,1499.4,1
4392,88,4,23318.6,1
4393,57,2,38154.2,1
4394,33,2,8851.2,1
4396,24,2,53074.95,0
4397,78,6,90422.2,1
4399,77,1,31443.0,1
4400,109,1,13528.8,1
4402,179,1,9234.0,1
4403,59,4,42577.5,1
4404,12,5,197409.5,0
4406,63,1,30129.3,1
4407,21,4,242291.8,0
4408,5,10,195040.7,0
4409,132,1,1472.0,1
4412,158,1,5603.2,1
4413,86,1,3320.0,1
4414,30,5,114015.4,0
4415,8,1,13433.4,0
4416,11,2,10148.4,0
4420,120,2,90629.0,1
4421,36,1,7810.65,1
4422,5,2,11757.949999999999,0
4423,168,1,138684.8,1
4424,72,2,222007.5,1
4425,107,1,2850.4,1
4426,128,2,11274.400000000001,1
4428,107,1,5130.0,1
4431,8,2,72942.4,0
4433,47,3,11160.35,1
4434,130,1,8368.2,1
4435,42,1,8089.2,1
4436,81,4,13894.75,1
4437,114,2,8418.7,1
4438,133,1,8064.0,1
4441,106,2,8795.4,1
4442,17,1,1341.4,0
4444,3,3,29215.6,0
4446,49,1,19931.4,1
4447,129,1,3532.0,1
4448,9,2,54718.0,0
4449,80,1,2181.1,1
4450,53,2,48986.7,1
4451,18,5,97746.7,0
4452,56,4,27735.5,1
4453,9,1,312.0,0
4455,81,2,85804.2,1
4456,25,3,40098.850000000006,0
4457,100,1,4026.0,1
4460,6,8,524798.25,0
4463,35,4,13191.2,1
4467,26,1,7997.4,0
4468,35,2,170490.19999999998,1
4469,29,1,456.0,0
4470,29,3,105027.7,0
4471,105,1,3021.6,1
4473,133,1,2372.15,1
4475,41,4,63209.7,1
4476,65,2,2856.0,1
4477,51,1,3974.0,1
4478,26,1,8578.2,0
4480,102,1,1293.3,1
4481,132,1,80976.1,1
4482,33,3,9182.9,1
4483,56,1,2571.65,1
4487,26,4,14921.55,0
4489,38,3,67059.1,1
4490,52,3,352820.85,1
4491,110,1,1022.2,1
4492,151,1,739.5,1
4494,105,3,71124.2,1
4495,12,2,8991.15,0
4496,61,9,262631.14999999997,1
4498,11,1,3066.0,0
4499,118,2,2660.9,1
4501,57,2,72093.55,1
4502,123,2,7086.45,1
4504,104,1,48168.0,1
4505,142,2,20255.9,1
4508,53,2,28198.2,1
4509,104,2,172241.6,1
4510,130,1,12476.0,1
4511,178,1,1153.8,1
4513,175,1,1955.0,1
4516,141,1,379.1,1
4517,104,1,13581.0,1
4519,106,2,21250.3,1
4520,51,3,54659.600000000006,1
4522,47,1,1236.6,1
4523,104,1,2660.95,1
4524,33,1,7986.6,1
4525,103,2,76512.6,1
4526,116,1,26946.4,1
4527,101,5,30573.15,1
4529,103,2,15778.35,1
4530,106,2,31461.45,1
4531,107,1,5798.4,1
4532,77,2,25077.6,1
4533,145,1,2046.3,1
4534,22,6,149916.35,0
4538,71,2,2961.4,1
4542,64,3,36521.85,1
4544,8,10,540343.7,0
4545,41,3,16462.2,1
4546,98,2,21809.55,1
4547,11,1,3559.8,0
4549,178,1,7273.8,1
4551,50,2,3592.0,1
4552,24,3,9226.2,0
4553,147,1,807.5,1
4554,15,1,597.0,0
4555,89,1,477.6,1
4556,87,1,70836.0,1
4557,133,2,10240.2,1
4558,68,1,60629.4,1
4559,13,4,90602.29999999999,0
4561,18,5,20635.9,0
4564,9,3,15114.9,0
4565,7,3,11476.85,0
4568,65,3,27775.899999999998,1
4570,104,1,648.0,1
4573,127,1,1989.0,1
4575,110,1,7302.0,1
4576,47,6,113985.3,1
4577,72,2,64950.7,1
4578,102,2,5987.099999999999,1
4580,83,2,8112.0,1
4582,35,3,121487.5,1
4583,4,8,280079.95,0
4584,57,2,21139.2,1
4585,46,2,6262.1,1
4586,106,1,2434.0,1
4588,83,1,34359.6,1
4589,45,4,9750.3,1
4591,90,1,7441.6,1
4592,20,4,30566.100000000002,0
4594,13,3,121932.34999999999,0
4595,3,1,2189.7,0
4596,97,2,86574.35,1
4597,44,2,11891.5,1
4598,79,2,19742.1,1
4599,177,1,5987.2,1
4601,33,4,18979.75,1
4602,129,1,15587.2,1
4604,56,2,80897.8,1
4605,73,1,2133.6,1
4607,1,1,98185.35,0
4610,5,1,3312.45,0
4611,55,3,58439.549999999996,1
4612,18,4,10966.65,0
4613,31,3,25090.25,1
4617,129,1,21571.2,1
4618,25,4,29236.8,0
4619,121,1,1337.6,1
4620,34,1,102007.65,1
4621,103,1,7020.15,1
4622,55,2,17733.65,1
4623,47,4,62664.85,1
4625,24,3,122153.8,0
4626,85,1,3953.35,1
4627,13,1,5888.0,0
4629,105,1,1052.0,1
4631,54,4,238809.75,1
4632,45,5,306108.19999999995,1
4633,148,1,39852.0,1
4634,22,2,6627.4,0
4635,3,3,26216.6,0
4637,72,2,65563.2,1
4638,25,1,2962.25,0
4639,62,1,86678.0,1
4640,9,3,3747.8,0
4643,10,1,1764.0,0
4646,12,3,73506.0,0
4647,107,1,10576.8,1
4649,107,1,1431.4,1
4651,24,8,36718.7,0
4652,50,2,2692.0,1
4653,79,1,11688.0,1
4655,102,1,123411.2,1
4656,82,2,20979.8,1
4657,45,3,44652.4,1
4658,88,1,3404.8,1
4659,35,5,243011.4,1
4660,177,1,44679.0,1
4665,105,1,252.0,1
4667,108,1,832.0,1
4668,158,1,7070.85,1
4669,113,1,70323.0,1
4671,33,3,12788.650000000001,1
4672,96,1,6739.2,1
4673,21,5,49724.45,0
4676,25,1,1002.0,0
4677,105,1,28044.0,1
4678,136,2,9647.2,1
4679,175,1,3769.2,1
4680,66,1,2229.6,1
4684,91,1,19694.0,1
4686,29,6,103919.4,0
4687,172,1,3929.6,1
4688,25,4,100958.0,0
4689,97,2,16415.05,1
4692,12,4,36784.6,0
4693,55,1,79364.0,1
4694,79,1,18933.0,1
4695,8,4,39863.9,0
4696,133,1,7658.4,1
4698,118,1,3942.3,1
4699,97,1,11254.4,1
4700,9,9,243110.35,0
4701,113,2,97299.9,1
4707,7,4,12084.15,0
4710,53,1,130408.2,1
4712,63,1,5900.8,1
4713,119,1,21417.0,1
4714,151,1,38130.15,1
4715,60,3,13653.5,1
4716,23,2,8538.9,0
4718,25,4,47838.7,0
4719,33,4,61704.65,1
4720,30,3,88933.55,0
4725,48,2,14010.95,1
4726,103,3,17773.5,1
4727,133,2,25869.0,1
4729,43,2,151825.95,1
4730,72,4,7781.6,1
4732,1,1,542.7,0
4733,143,1,1946.4,1
4735,65,1,15324.45,1
4736,33,5,45769.6,1
4737,6,4,139470.85,0
4738,34,6,50682.25,1
4740,180,1,6667.4,1
4741,38,1,2724.0,1
4743,45,1,73652.55,1
4746,33,5,28713.850000000002,1
4747,174,1,5504.0,1
4748,65,1,57216.9,1
4749,105,1,507.45,1
4750,78,2,114214.40000000001,1
4751,100,1,957.0,1
4752,93,4,49691.25,1
4753,12,1,3273.3,0
4755,98,1,3364.0,1
4756,70,1,6849.5,1
4757,104,1,60882.65,1
4758,102,1,20179.2,1
4760,172,1,3735.0,1
4761,61,3,10960.2,1
4762,103,3,20931.899999999998,1
4763,137,1,7070.85,1
4764,170,1,118774.0,1
4765,164,1,2310.3,1
4766,87,2,17915.25,1
4767,96,2,3242.7,1
4768,101,2,11897.1,1
4770,113,2,217767.59999999998,1
4771,137,1,4245.6,1
4774,15,1,4581.5,0
4775,27,5,29880.35,0
4776,46,7,207770.6,1
4778,96,1,48168.0,1
4779,103,1,47332.0,1
4780,19,4,7197.799999999999,0
4781,7,3,9911.35,0
4782,31,2,19537.5,1
4783,113,2,229144.5,1
4784,40,3,73710.45,1
4786,67,1,1822.0,1
4787,11,4,244317.5,0
4788,80,1,19658.8,1
4790,87,1,1771.2,1
4791,120,1,2631.6,1
4792,18,1,6630.0,0
4793,49,7,43877.8,1
4794,104,1,2476.65,1
4795,104,1,18535.5,1
4796,31,5,137551.75,1
4797,148,1,6452.8,1
4798,144,1,6636.0,1
4799,52,2,9699.0,1
4800,49,2,3460.9,1
4805,24,4,82338.20000000001,0
4806,9,3,161359.65,0
4807,39,5,33539.0,1
4810,86,1,6728.6,1
4811,2,3,64604.8,0
4812,11,5,357847.0,0
4813,29,3,12286.05,0
4814,177,1,1447.2,1
4817,40,1,1140.8,1
4818,59,1,6872.25,1
4819,127,1,1289.6,1
4820,103,1,1517.4,1
4821,3,5,11609.3,0
4824,67,3,30648.05,1
4825,74,2,202496.4,1
4826,44,2,57020.200000000004,1
4827,103,1,3633.0,1
4831,22,3,24510.8,0
4833,104,3,32716.9,1
4834,12,1,241480.5,0
4835,150,1,1104.15,1
4836,14,1,513.9,0
4837,4,9,234015.9,0
4838,14,4,25395.0,0
4839,46,1,4883.4,1
4841,102,5,231989.69999999998,1
4842,11,2,184837.65,0
4843,69,3,22419.3,1
4844,44,2,259879.15000000002,1
4846,171,1,2685.0,1
4847,102,4,45737.15,1
4848,34,2,3379.6,1
4850,169,1,6466.65,1
4852,15,3,24972.5,0
4853,161,1,16742.4,1
4854,59,1,13999.2,1
4855,146,1,732.0,1
4856,80,1,4150.0,1
4858,12,4,94468.6,0
4859,83,2,10333.900000000001,1
4860,52,2,12475.8,1
4861,73,1,819.9,1
4862,102,1,4257.9,1
4863,2,7,51474.45,0
4864,13,2,215064.9,0
4865,105,2,25977.8,1
4866,83,1,7243.2,1
4867,62,2,177685.80000000002,1
4868,179,1,33552.9,1
4869,1,4,8198.55,0
4870,98,2,53218.399999999994,1
4871,70,3,132969.0,1
4872,21,4,16175.7,0
4873,106,1,10905.5,1
4877,26,1,571.0,0
4878,102,3,144840.8,1
4879,7,4,22220.699999999997,0
4880,94,1,2240.0,1
4882,168,1,560.0,1
4883,56,2,38093.25,1
4886,139,3,110664.6,1
4890,91,1,189593.4,1
4892,169,1,5460.0,1
4893,106,1,1105.2,1
4894,105,1,39086.4,1
4895,46,2,5348.2,1
4897,6,7,259483.5,0
4901,20,5,90625.6,0
4904,134,1,12504.0,1
4909,2,9,181014.2,0
4910,30,2,14787.449999999999,0
4911,21,3,133639.4,0
4912,103,1,12661.2,1
4913,104,1,2756.9,1
4915,91,2,3984.8,1
4917,107,1,180681.6,1
4920,87,2,10768.0,1
4921,140,2,23595.0,1
4923,110,1,25589.25,1
4925,60,1,482.4,1
4926,30,2,208929.44999999998,0
4927,22,1,4084.2,0
4928,62,2,3885.9,1
4929,54,1,6496.8,1
4930,40,1,2104.0,1
4932,5,7,77279.2,0
4933,110,1,22368.6,1
4934,62,5,150590.8,1
4935,75,5,28085.4,1
4939,6,1,2233.6,0
4940,67,1,7542.9,1
4941,174,1,4972.5,1
4943,30,2,10928.8,0
4944,173,1,580.0,1
4945,102,1,58770.7,1
4946,104,2,34101.5,1
4948,103,2,12786.599999999999,1
4949,24,4,35658.95,0
4950,21,6,226004.25,0
4953,125,1,133577.1,1
4955,102,1,26946.4,1
4957,103,1,3007.3,1
4959,38,2,120520.5,1
4960,41,8,237535.8,1
4961,57,2,4313.4,1
4962,8,1,20962.0,0
4964,7,2,41501.7,0
4965,49,1,67755.6,1
4967,46,2,3376.0,1
4968,116,1,19758.4,1
4969,36,3,13242.6,1
4971,75,3,27783.75,1
4972,15,3,48138.399999999994,0
4973,63,1,67895.55,1
4975,62,3,29280.6,1
4978,111,1,1625.45,1
4980,62,5,13589.7,1
4985,125,1,3137.6,1
4986,92,4,60478.35,1
4987,8,3,1978.2,0
4988,29,2,4934.25,0
4990,89,1,22734.95,1
4991,8,8,17295.800000000003,0
4993,102,1,85212.0,1
4994,40,4,14129.5,1
4995,38,7,117330.09999999999,1
4997,32,3,21038.15,1
4999,42,2,3193.5,1
5000,165,1,83850.8,1
